# Package Migration - Certus-NX CSFBGA121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8,PB10A,5,-,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB10B,TRUE,,F8,PB10A,5,-,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB10B,TRUE,,F8,PB26A,5,BDQ22,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB26B,TRUE,,F8,PB26A,5,BDQ22,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB26B,TRUE
F9,PB10B,5,-,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB10A,TRUE,,F9,PB10B,5,-,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB10A,TRUE,,F9,PB26B,5,BDQ22,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB26A,TRUE,,F9,PB26B,5,BDQ22,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB26A,TRUE
G1,PB82B,3,BDQ76,ADC_CN15,Comp_OF_PB82A,TRUE,,G1,PB82B,3,BDQ76,ADC_CN15,Comp_OF_PB82A,TRUE,,G1,ADC_DN0,70,-,-,Comp_OF_ADC_DP0,FALSE,,G1,ADC_DN0,70,-,-,Comp_OF_ADC_DP0,FALSE
G10,PB8A,5,-,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB8B,TRUE,,G10,PB8A,5,-,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB8B,TRUE,,G10,PB20A,5,BDQ22,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB20B,TRUE,,G10,PB20A,5,BDQ22,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB20B,TRUE
G11,PB8B,5,-,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB8A,TRUE,,G11,PB8B,5,-,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB8A,TRUE,,G11,PB20B,5,BDQ22,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB20A,TRUE,,G11,PB20B,5,BDQ22,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB20A,TRUE
G2,PB82A,3,BDQ76,ADC_CP15,True_OF_PB82B,TRUE,,G2,PB82A,3,BDQ76,ADC_CP15,True_OF_PB82B,TRUE,,G2,ADC_DN1,70,-,-,Comp_OF_ADC_DP1,FALSE,,G2,ADC_DN1,70,-,-,Comp_OF_ADC_DP1,FALSE
G3,PB70B,3,BDQ76,COMP2IN,Comp_OF_PB70A,TRUE,,G3,PB70B,3,BDQ76,COMP2IN,Comp_OF_PB70A,TRUE,,G3,NC,-,-,-,-,-,,G3,NC,-,-,-,-,-
G4,PB70A,3,BDQ76,COMP2IP,True_OF_PB70B,TRUE,,G4,PB70A,3,BDQ76,COMP2IP,True_OF_PB70B,TRUE,,G4,NC,-,-,-,-,-,,G4,NC,-,-,-,-,-
G5,PB62A,3,BDQ60,ADC_CP10,True_OF_PB62B,TRUE,,G5,PB62A,3,BDQ60,ADC_CP10,True_OF_PB62B,TRUE,,G5,PB60A,3,BDQ62,PCLKT3_1/ADC_CP6,True_OF_PB60B,TRUE,,G5,PB60A,3,BDQ62,PCLKT3_1/ADC_CP6,True_OF_PB60B,TRUE
G6,VCCECLK,-,-,-,-,-,,G6,VCCECLK,-,-,-,-,-,,G6,VCCECLK,-,-,-,-,-,,G6,VCCECLK,-,-,-,-,-
G7,PB54B,3,BDQ60,PCLKC3_0/ADC_CN5,Comp_OF_PB54A,TRUE,,G7,PB54B,3,BDQ60,PCLKC3_0/ADC_CN5,Comp_OF_PB54A,TRUE,,G7,PB22B,5,BDQSN22,-,Comp_OF_PB22A,TRUE,,G7,PB22B,5,BDQSN22,-,Comp_OF_PB22A,TRUE
G8,PB28B,4,BDQ22,-,Comp_OF_PB28A,TRUE,,G8,PB28B,4,BDQ22,-,Comp_OF_PB28A,TRUE,,G8,PB54B,4,BDQ46,PCLKC4_0/VREF4_2,Comp_OF_PB54A,TRUE,,G8,PB54B,4,BDQ46,PCLKC4_0/VREF4_2,Comp_OF_PB54A,TRUE
G9,PB28A,4,BDQ22,-,True_OF_PB28B,TRUE,,G9,PB28A,4,BDQ22,-,True_OF_PB28B,TRUE,,G9,PB54A,4,BDQ46,PCLKT4_0,True_OF_PB54B,TRUE,,G9,PB54A,4,BDQ46,PCLKT4_0,True_OF_PB54B,TRUE
H1,PB78A,3,BDQ76,ADC_CP11,True_OF_PB78B,TRUE,,H1,PB78A,3,BDQ76,ADC_CP11,True_OF_PB78B,TRUE,,H1,ADC_DP0,70,-,-,True_OF_ADC_DN0,FALSE,,H1,ADC_DP0,70,-,-,True_OF_ADC_DN0,FALSE
H10,PB20B,4,BDQ22,-,Comp_OF_PB20A,TRUE,,H10,PB20B,4,BDQ22,-,Comp_OF_PB20A,TRUE,,H10,PB44B,4,BDQ46,-,Comp_OF_PB44A,TRUE,,H10,PB44B,4,BDQ46,-,Comp_OF_PB44A,TRUE
H11,PB20A,4,BDQ22,-,True_OF_PB20B,TRUE,,H11,PB20A,4,BDQ22,-,True_OF_PB20B,TRUE,,H11,PB44A,4,BDQ46,-,True_OF_PB44B,TRUE,,H11,PB44A,4,BDQ46,-,True_OF_PB44B,TRUE
H2,PB78B,3,BDQ76,ADC_CN11,Comp_OF_PB78A,TRUE,,H2,PB78B,3,BDQ76,ADC_CN11,Comp_OF_PB78A,TRUE,,H2,ADC_DP1,70,-,-,True_OF_ADC_DN1,FALSE,,H2,ADC_DP1,70,-,-,True_OF_ADC_DN1,FALSE
H3,VCCAUXH3,-,-,-,-,-,,H3,VCCAUXH3,-,-,-,-,-,,H3,VCCAUXH3,-,-,-,-,-,,H3,VCCAUXH3,-,-,-,-,-
H4,PB72A,3,BDQ76,PCLKT3_2/ADC_CP13,True_OF_PB72B,TRUE,,H4,PB72A,3,BDQ76,PCLKT3_2/ADC_CP13,True_OF_PB72B,TRUE,,H4,PB66A,3,BDQ62,PCLKT3_2/ADC_CP13,True_OF_PB66B,TRUE,,H4,PB66A,3,BDQ62,PCLKT3_2/ADC_CP13,True_OF_PB66B,TRUE
H5,PB62B,3,BDQ60,ADC_CN10,Comp_OF_PB62A,TRUE,,H5,PB62B,3,BDQ60,ADC_CN10,Comp_OF_PB62A,TRUE,,H5,PB60B,3,BDQ62,PCLKC3_1/ADC_CN6,Comp_OF_PB60A,TRUE,,H5,PB60B,3,BDQ62,PCLKC3_1/ADC_CN6,Comp_OF_PB60A,TRUE
H6,VSS,-,-,-,-,-,,H6,VSS,-,-,-,-,-,,H6,VSS,-,-,-,-,-,,H6,VSS,-,-,-,-,-
H7,PB54A,3,BDQ60,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB54B,TRUE,,H7,PB54A,3,BDQ60,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB54B,TRUE,,H7,PB22A,5,BDQS22,-,True_OF_PB22B,TRUE,,H7,PB22A,5,BDQS22,-,True_OF_PB22B,TRUE
H8,VCCAUXH4,-,-,-,-,-,,H8,VCCAUXH4,-,-,-,-,-,,H8,VCCAUXH4,-,-,-,-,-,,H8,VCCAUXH4,-,-,-,-,-
H9,VSS,-,-,-,-,-,,H9,VSS,-,-,-,-,-,,H9,VSS,-,-,-,-,-,,H9,VSS,-,-,-,-,-
J1,PB74A,3,BDQ76,PCLKT3_3/ADC_CP14,True_OF_PB74B,TRUE,,J1,PB74A,3,BDQ76,PCLKT3_3/ADC_CP14,True_OF_PB74B,TRUE,,J1,PB68A,3,BDQ62,PCLKT3_3/ADC_CP14,True_OF_PB68B,TRUE,,J1,PB68A,3,BDQ62,PCLKT3_3/ADC_CP14,True_OF_PB68B,TRUE
J10,PB24A,4,BDQ22,PCLKT4_2,True_OF_PB24B,TRUE,,J10,PB24A,4,BDQ22,PCLKT4_2,True_OF_PB24B,TRUE,,J10,PB48A,4,BDQ46,PCLKT4_2,True_OF_PB48B,TRUE,,J10,PB48A,4,BDQ46,PCLKT4_2,True_OF_PB48B,TRUE
J11,PB24B,4,BDQ22,PCLKC4_2,Comp_OF_PB24A,TRUE,,J11,PB24B,4,BDQ22,PCLKC4_2,Comp_OF_PB24A,TRUE,,J11,PB48B,4,BDQ46,PCLKC4_2,Comp_OF_PB48A,TRUE,,J11,PB48B,4,BDQ46,PCLKC4_2,Comp_OF_PB48A,TRUE
J2,PB74B,3,BDQ76,PCLKC3_3/ADC_CN14,Comp_OF_PB74A,TRUE,,J2,PB74B,3,BDQ76,PCLKC3_3/ADC_CN14,Comp_OF_PB74A,TRUE,,J2,PB68B,3,BDQ62,PCLKC3_3/ADC_CN14,Comp_OF_PB68A,TRUE,,J2,PB68B,3,BDQ62,PCLKC3_3/ADC_CN14,Comp_OF_PB68A,TRUE
J3,VSS,-,-,-,-,-,,J3,VSS,-,-,-,-,-,,J3,VSS,-,-,-,-,-,,J3,VSS,-,-,-,-,-
J4,PB72B,3,BDQ76,PCLKC3_2/ADC_CN13,Comp_OF_PB72A,TRUE,,J4,PB72B,3,BDQ76,PCLKC3_2/ADC_CN13,Comp_OF_PB72A,TRUE,,J4,PB66B,3,BDQ62,PCLKC3_2/ADC_CN13,Comp_OF_PB66A,TRUE,,J4,PB66B,3,BDQ62,PCLKC3_2/ADC_CN13,Comp_OF_PB66A,TRUE
J5,PB68A,3,BDQ60,ADC_CP8,True_OF_PB68B,TRUE,,J5,PB68A,3,BDQ60,ADC_CP8,True_OF_PB68B,TRUE,,J5,PB64A,3,BDQ62,ADC_CP8,True_OF_PB64B,TRUE,,J5,PB64A,3,BDQ62,ADC_CP8,True_OF_PB64B,TRUE
J6,VCCIO3,3,-,-,-,-,,J6,VCCIO3,3,-,-,-,-,,J6,VCCIO3,3,-,-,-,-,,J6,VCCIO3,3,-,-,-,-
J7,PB18B,4,BDQ22,PCLKC4_3,Comp_OF_PB18A,TRUE,,J7,PB18B,4,BDQ22,PCLKC4_3,Comp_OF_PB18A,TRUE,,J7,PB42B,4,BDQ46,PCLKC4_3,Comp_OF_PB42A,TRUE,,J7,PB42B,4,BDQ46,PCLKC4_3,Comp_OF_PB42A,TRUE
J8,PB18A,4,BDQ22,PCLKT4_3,True_OF_PB18B,TRUE,,J8,PB18A,4,BDQ22,PCLKT4_3,True_OF_PB18B,TRUE,,J8,PB42A,4,BDQ46,PCLKT4_3,True_OF_PB42B,TRUE,,J8,PB42A,4,BDQ46,PCLKT4_3,True_OF_PB42B,TRUE
J9,VCCIO4,4,-,-,-,-,,J9,VCCIO4,4,-,-,-,-,,J9,VCCIO4,4,-,-,-,-,,J9,VCCIO4,4,-,-,-,-
K1,PB80B,3,BDQ76,ADC_CN12,Comp_OF_PB80A,TRUE,,K1,PB80B,3,BDQ76,ADC_CN12,Comp_OF_PB80A,TRUE,,K1,ADC_REFP0,70,-,-,-,FALSE,,K1,ADC_REFP0,70,-,-,-,FALSE
K10,PB16A,4,BDQ22,VREF4_1,True_OF_PB16B,TRUE,,K10,PB16A,4,BDQ22,VREF4_1,True_OF_PB16B,TRUE,,K10,PB40A,4,BDQ46,VREF4_1,True_OF_PB40B,TRUE,,K10,PB40A,4,BDQ46,VREF4_1,True_OF_PB40B,TRUE
K11,PB16B,4,BDQ22,-,Comp_OF_PB16A,TRUE,,K11,PB16B,4,BDQ22,-,Comp_OF_PB16A,TRUE,,K11,PB40B,4,BDQ46,-,Comp_OF_PB40A,TRUE,,K11,PB40B,4,BDQ46,-,Comp_OF_PB40A,TRUE
K2,PB80A,3,BDQ76,ADC_CP12,True_OF_PB80B,TRUE,,K2,PB80A,3,BDQ76,ADC_CP12,True_OF_PB80B,TRUE,,K2,ADC_REFP1,70,-,-,-,FALSE,,K2,ADC_REFP1,70,-,-,-,FALSE
K3,VCCIO3,3,-,-,-,-,,K3,VCCIO3,3,-,-,-,-,,K3,VCCIO3,3,-,-,-,-,,K3,VCCIO3,3,-,-,-,-
K4,PB68B,3,BDQ60,ADC_CN8,Comp_OF_PB68A,TRUE,,K4,PB68B,3,BDQ60,ADC_CN8,Comp_OF_PB68A,TRUE,,K4,PB64B,3,BDQ62,ADC_CN8,Comp_OF_PB64A,TRUE,,K4,PB64B,3,BDQ62,ADC_CN8,Comp_OF_PB64A,TRUE
K5,PB64A,3,BDQ60,ADC_CP4,True_OF_PB64B,TRUE,,K5,PB64A,3,BDQ60,ADC_CP4,True_OF_PB64B,TRUE,,K5,PB58A,3,BDQ62,ADC_CP7,True_OF_PB58B,TRUE,,K5,PB58A,3,BDQ62,ADC_CP7,True_OF_PB58B,TRUE
K6,PB64B,3,BDQ60,ADC_CN4,Comp_OF_PB64A,TRUE,,K6,PB64B,3,BDQ60,ADC_CN4,Comp_OF_PB64A,TRUE,,K6,PB58B,3,BDQ62,ADC_CN7,Comp_OF_PB58A,TRUE,,K6,PB58B,3,BDQ62,ADC_CN7,Comp_OF_PB58A,TRUE
K7,PB66A,3,BDQ60,COMP1IP,True_OF_PB66B,TRUE,,K7,PB66A,3,BDQ60,COMP1IP,True_OF_PB66B,TRUE,,K7,PB56A,3,BDQ62,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB56B,TRUE,,K7,PB56A,3,BDQ62,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB56B,TRUE
K8,PB26B,4,BDQ22,-,Comp_OF_PB26A,TRUE,,K8,PB26B,4,BDQ22,-,Comp_OF_PB26A,TRUE,,K8,PB52B,4,BDQ46,PCLKC4_1,Comp_OF_PB52A,TRUE,,K8,PB52B,4,BDQ46,PCLKC4_1,Comp_OF_PB52A,TRUE
K9,PB30B,4,BDQ22,-,Comp_OF_PB30A,TRUE,,K9,PB30B,4,BDQ22,-,Comp_OF_PB30A,TRUE,,K9,PB50B,4,BDQ46,-,Comp_OF_PB50A,TRUE,,K9,PB50B,4,BDQ46,-,Comp_OF_PB50A,TRUE
L1,PB84B,3,BDQ76,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB84A,TRUE,,L1,PB84B,3,BDQ76,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB84A,TRUE,,L1,PB70B,3,BDQ62,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB70A,TRUE,,L1,PB70B,3,BDQ62,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB70A,TRUE
L10,PB22A,4,BDQS22,-,True_OF_PB22B,TRUE,,L10,PB22A,4,BDQS22,-,True_OF_PB22B,TRUE,,L10,PB46A,4,BDQS46,-,True_OF_PB46B,TRUE,,L10,PB46A,4,BDQS46,-,True_OF_PB46B,TRUE
L11,PB22B,4,BDQSN22,-,Comp_OF_PB22A,TRUE,,L11,PB22B,4,BDQSN22,-,Comp_OF_PB22A,TRUE,,L11,PB46B,4,BDQSN46,-,Comp_OF_PB46A,TRUE,,L11,PB46B,4,BDQSN46,-,Comp_OF_PB46A,TRUE
L2,PB84A,3,BDQ76,LRC_GPLL0T_IN,True_OF_PB84B,TRUE,,L2,PB84A,3,BDQ76,LRC_GPLL0T_IN,True_OF_PB84B,TRUE,,L2,PB70A,3,BDQ62,LRC_GPLL0T_IN,True_OF_PB70B,TRUE,,L2,PB70A,3,BDQ62,LRC_GPLL0T_IN,True_OF_PB70B,TRUE
L3,PB76B,3,BDQSN76,COMP3IN,Comp_OF_PB76A,TRUE,,L3,PB76B,3,BDQSN76,COMP3IN,Comp_OF_PB76A,TRUE,,L3,NC,-,-,-,-,-,,L3,NC,-,-,-,-,-
L4,PB76A,3,BDQS76,COMP3IP,True_OF_PB76B,TRUE,,L4,PB76A,3,BDQS76,COMP3IP,True_OF_PB76B,TRUE,,L4,NC,-,-,-,-,-,,L4,NC,-,-,-,-,-
L5,PB60A,3,BDQS60,ADC_CP9,True_OF_PB60B,TRUE,,L5,PB60A,3,BDQS60,ADC_CP9,True_OF_PB60B,TRUE,,L5,PB62A,3,BDQS62,ADC_CP9,True_OF_PB62B,TRUE,,L5,PB62A,3,BDQS62,ADC_CP9,True_OF_PB62B,TRUE
L6,PB60B,3,BDQSN60,ADC_CN9,Comp_OF_PB60A,TRUE,,L6,PB60B,3,BDQSN60,ADC_CN9,Comp_OF_PB60A,TRUE,,L6,PB62B,3,BDQSN62,ADC_CN9,Comp_OF_PB62A,TRUE,,L6,PB62B,3,BDQSN62,ADC_CN9,Comp_OF_PB62A,TRUE
L7,PB66B,3,BDQ60,COMP1IN,Comp_OF_PB66A,TRUE,,L7,PB66B,3,BDQ60,COMP1IN,Comp_OF_PB66A,TRUE,,L7,PB56B,3,BDQ62,PCLKC3_0/ADC_CN5,Comp_OF_PB56A,TRUE,,L7,PB56B,3,BDQ62,PCLKC3_0/ADC_CN5,Comp_OF_PB56A,TRUE
L8,PB26A,4,BDQ22,-,True_OF_PB26B,TRUE,,L8,PB26A,4,BDQ22,-,True_OF_PB26B,TRUE,,L8,PB52A,4,BDQ46,PCLKT4_1,True_OF_PB52B,TRUE,,L8,PB52A,4,BDQ46,PCLKT4_1,True_OF_PB52B,TRUE
L9,PB30A,4,BDQ22,-,True_OF_PB30B,TRUE,,L9,PB30A,4,BDQ22,-,True_OF_PB30B,TRUE,,L9,PB50A,4,BDQ46,-,True_OF_PB50B,TRUE,,L9,PB50A,4,BDQ46,-,True_OF_PB50B,TRUE
